"subid","order","trial_num","target1side","target2side","qtype1","qtype2","correct1","correct2","date","time"
"170314-02","2",12,"L","R","polite","play",0,1,"3/14/17","13:40"
"170314-03","1",0,"L","R","mean","nice",1,1,"3/14/2017","14:06"
"170314-03","1",1,"L","R","polite","play",1,0,"3/14/2017","14:06"
"170314-03","1",2,"L","R","nice","comp",1,0,"3/14/2017","14:06"
"170314-03","1",3,"R","L","mean","play",0,0,"3/14/2017","14:06"
"170314-03","1",4,"R","L","nice","comp",1,0,"3/14/2017","14:06"
"170314-03","1",5,"L","R","mean","comp",0,0,"3/14/2017","14:06"
"170314-03","1",6,"R","L","polite","play",1,0,"3/14/2017","14:06"
"170314-03","1",7,"R","L","nice","play",1,0,"3/14/2017","14:06"
"170314-03","1",8,"R","L","mean","play",1,1,"3/14/2017","14:06"
"170314-03","1",9,"L","R","rude","comp",1,1,"3/14/2017","14:06"
"170314-03","1",10,"L","R","polite","comp",1,0,"3/14/2017","14:06"
"170314-03","1",11,"R","L","rude","play",1,1,"3/14/2017","14:06"
"170314-03","1",12,"R","L","rude","comp",0,0,"3/14/2017","14:06"
"170315-01","1",0,"L","R","mean","nice",1,1,"3/15/2017","9:02"
"170315-01","1",1,"R","L","polite","play",0,1,"3/15/2017","9:02"
"170315-01","1",2,"L","R","nice","comp",1,0,"3/15/2017","9:02"
"170315-01","1",3,"R","L","mean","play",0,0,"3/15/2017","9:02"
"170315-01","1",4,"L","R","nice","comp",0,1,"3/15/2017","9:02"
"170315-01","1",5,"R","L","mean","comp",1,1,"3/15/2017","9:02"
"170315-01","1",6,"R","L","polite","play",1,0,"3/15/2017","9:02"
"170315-01","1",7,"R","L","nice","play",1,0,"3/15/2017","9:02"
"170315-01","1",8,"R","L","mean","play",1,1,"3/15/2017","9:02"
"170315-01","1",9,"R","L","rude","comp",0,0,"3/15/2017","9:02"
"170315-01","1",10,"L","R","polite","comp",1,0,"3/15/2017","9:02"
"170315-01","1",11,"L","R","rude","play",0,0,"3/15/2017","9:02"
"170315-01","1",12,"R","L","rude","comp",0,0,"3/15/2017","9:02"
"170321","2",0,"R","L","mean","nice",1,1,"3/21/2017","14:09"
"170321","2",1,"R","L","polite","comp",1,0,"3/21/2017","14:09"
"170321","2",2,"R","R","rude","play",0,1,"3/21/2017","14:09"
"170321","2",3,"R","L","mean","play",1,1,"3/21/2017","14:09"
"170321","2",4,"L","L","nice","play",0,0,"3/21/2017","14:09"
"170321","2",5,"R","L","rude","undefined",1,1,"3/21/2017","14:09"
"170321","2",6,"R","R","polite","comp",0,0,"3/21/2017","14:09"
"170321","2",7,"L","R","rude","comp",0,0,"3/21/2017","14:09"
"170321","2",8,"R","R","nice","play",1,1,"3/21/2017","14:09"
"170321","2",9,"L","L","mean","comp",0,1,"3/21/2017","14:09"
"170321","2",10,"L","R","nice","comp",1,0,"3/21/2017","14:09"
"170321","2",11,"L","R","mean","play",1,1,"3/21/2017","14:09"
"170321","2",12,"L","R","polite","comp",0,1,"3/21/2017","14:09"
"170330-1","1",0,"L","R","mean","nice",1,1,"3/30/2017","14:11"
"170330-1","1",1,"L","L","polite","play",1,1,"3/30/2017","14:11"
"170330-1","1",2,"L","L","nice","comp",1,1,"3/30/2017","14:11"
"170330-1","1",3,"L","R","mean","play",1,1,"3/30/2017","14:11"
"170330-1","1",4,"R","R","nice","comp",1,1,"3/30/2017","14:11"
"170330-1","1",5,"R","L","mean","comp",1,1,"3/30/2017","14:11"
"170330-1","1",6,"R","R","polite","play",1,1,"3/30/2017","14:11"
"170330-1","1",7,"R","R","nice","play",1,1,"3/30/2017","14:11"
"170330-1","1",8,"R","L","mean","play",1,1,"3/30/2017","14:11"
"170330-1","1",9,"L","R","rude","comp",1,1,"3/30/2017","14:11"
"170330-1","1",10,"L","L","polite","comp",1,1,"3/30/2017","14:11"
"170330-1","1",11,"R","L","rude","play",1,1,"3/30/2017","14:11"
"170330-1","1",12,"R","L","rude","comp",0,0,"3/30/2017","14:11"
"170406_06","1",0,"L","R","mean","nice",1,1,"4/6/2017","13:16"
"170406_06","1",1,"R","R","polite","play",0,0,"4/6/2017","13:16"
"170406_06","1",2,"L","L","nice","comp",1,1,"4/6/2017","13:16"
"170406_06","1",3,"L","R","mean","play",1,1,"4/6/2017","13:16"
"170406_06","1",4,"L","L","nice","comp",0,0,"4/6/2017","13:16"
"170406_06","1",5,"L","R","mean","comp",0,0,"4/6/2017","13:16"
"170406_06","1",6,"R","R","polite","play",1,1,"4/6/2017","13:16"
"170406_06","1",7,"L","L","nice","play",0,0,"4/6/2017","13:16"
"170406_06","1",8,"R","L","mean","play",1,1,"4/6/2017","13:16"
"170406_06","1",9,"R","L","rude","comp",0,0,"4/6/2017","13:16"
"170406_06","1",10,"R","L","polite","comp",0,1,"4/6/2017","13:16"
"170406_06","1",11,"R","L","rude","play",1,1,"4/6/2017","13:16"
"170406_06","1",12,"L","R","rude","comp",1,1,"4/6/2017","13:16"
"170418-01","2",0,"L","L","mean","nice",0,1,"4/18/2017","13:40"
"170418-01","2",1,"R","R","polite","comp",1,1,"4/18/2017","13:40"
"170418-01","2",2,"R","R","rude","play",0,1,"4/18/2017","13:40"
"170418-01","2",3,"L","L","mean","play",0,1,"4/18/2017","13:40"
"170418-01","2",4,"R","R","nice","play",1,1,"4/18/2017","13:40"
"170418-01","2",5,"L","R","rude","undefined",0,0,"4/18/2017","13:40"
"170418-01","2",6,"L","L","polite","comp",1,1,"4/18/2017","13:40"
"170418-01","2",7,"L","L","rude","comp",0,1,"4/18/2017","13:40"
"170418-01","2",8,"R","R","nice","play",1,1,"4/18/2017","13:40"
"170418-01","2",9,"L","L","mean","comp",0,1,"4/18/2017","13:40"
"170418-01","2",10,"R","L","nice","comp",0,1,"4/18/2017","13:40"
"170418-01","2",11,"R","L","mean","play",0,0,"4/18/2017","13:40"
"170418-01","2",12,"L","R","polite","comp",0,1,"4/18/2017","13:40"
"170418-02","2",0,"R","L","mean","nice",1,1,"4/18/2017","15:21"
"170418-02","2",1,"R","L","polite","comp",1,0,"4/18/2017","15:21"
"170418-02","2",2,"L","R","rude","play",1,1,"4/18/2017","15:21"
"170418-02","2",3,"R","L","mean","play",1,1,"4/18/2017","15:21"
"170418-02","2",4,"R","L","nice","play",1,0,"4/18/2017","15:21"
"170418-02","2",5,"R","L","rude","undefined",1,1,"4/18/2017","15:21"
"170418-02","2",6,"L","R","polite","comp",1,1,"4/18/2017","15:21"
"170418-02","2",7,"R","L","rude","comp",1,1,"4/18/2017","15:21"
"170418-02","2",8,"R","R","nice","play",1,1,"4/18/2017","15:21"
"170418-02","2",9,"R","L","mean","comp",1,1,"4/18/2017","15:21"
"170418-02","2",10,"L","R","nice","comp",1,0,"4/18/2017","15:21"
"170418-02","2",11,"L","L","mean","play",1,0,"4/18/2017","15:21"
"170418-02","2",12,"R","L","polite","comp",1,0,"4/18/2017","15:21"
"170707-01","2",0,"L","L","mean","nice",0,1,"7/6/2017","20:04"
"170707-01","1",0,"L","R","mean","nice",1,1,"7/6/2017","23:00"
"170707-01","1",1,"L","L","polite","play",1,1,"7/6/2017","23:00"
"170707-pilot","1",0,"L","L","mean","nice",1,0,"7/7/2017","9:20"
"170707-pilot","1",1,"L","L","polite","play",1,1,"7/7/2017","9:20"
"170707-pilot","1",2,"L","L","nice","comp",1,1,"7/7/2017","9:20"
"170707-pilot","1",3,"L","R","mean","play",1,1,"7/7/2017","9:20"
"170707-pilot","1",4,"R","R","nice","comp",1,1,"7/7/2017","9:20"
"170707-pilot","1",5,"R","L","mean","comp",1,1,"7/7/2017","9:20"
"170707-pilot","1",6,"R","R","polite","play",1,1,"7/7/2017","9:20"
"170707-pilot","1",7,"R","R","nice","play",1,1,"7/7/2017","9:20"
"170707-pilot","1",8,"R","L","mean","play",1,1,"7/7/2017","9:20"
"170707-pilot","1",9,"L","R","rude","comp",1,1,"7/7/2017","9:20"
"170707-pilot","1",10,"L","L","polite","comp",1,1,"7/7/2017","9:20"
"170707-pilot","1",11,"R","L","rude","play",1,1,"7/7/2017","9:20"
"170707-pilot","1",12,"L","R","rude","comp",1,1,"7/7/2017","9:20"
"170707-test","1",0,"L","R","mean","nice",1,1,"7/7/2017","9:08"
"170707-test","1",1,"L","R","polite","play",1,0,"7/7/2017","9:08"
"170707-test","1",2,"L","L","nice","comp",1,1,"7/7/2017","9:08"
"170712-01","2",0,"R","L","mean","nice",1,1,"7/12/2017","8:31"
"170712-01","2",1,"R","R","polite","comp",1,1,"7/12/2017","8:31"
"170712-01","2",2,"L","R","rude","play",1,1,"7/12/2017","8:31"
"170712-01","2",3,"R","R","mean","play",1,0,"7/12/2017","8:31"
"170712-01","2",4,"R","L","nice","play",1,0,"7/12/2017","8:31"
"170712-01","2",5,"L","R","rude","undefined",0,0,"7/12/2017","8:31"
"170712-01","2",6,"L","R","polite","comp",1,0,"7/12/2017","8:31"
"170712-01","2",7,"L","R","rude","comp",0,0,"7/12/2017","8:31"
"170712-01","2",8,"R","R","nice","play",1,1,"7/12/2017","8:31"
"170712-01","2",9,"R","L","mean","comp",1,1,"7/12/2017","8:31"
"170712-01","2",10,"L","R","nice","comp",1,0,"7/12/2017","8:31"
"170712-01","2",11,"L","R","mean","play",1,1,"7/12/2017","8:31"
"170712-01","2",12,"L","R","polite","comp",0,1,"7/12/2017","8:31"
"170712-02","1",0,"R","L","mean","nice",0,0,"7/12/2017","8:56"
"170712-02","1",1,"L","R","polite","play",1,0,"7/12/2017","8:56"
"170712-02","1",2,"L","L","nice","comp",1,1,"7/12/2017","8:56"
"170712-03","2",0,"R","L","mean","nice",1,1,"7/12/2017","9:10"
"170712-03","2",1,"R","R","polite","comp",1,1,"7/12/2017","9:10"
"170712-03","2",2,"L","R","rude","play",1,1,"7/12/2017","9:10"
"170712-03","2",3,"R","L","mean","play",1,1,"7/12/2017","9:10"
"170712-03","2",4,"R","R","nice","play",1,1,"7/12/2017","9:10"
"170712-03","2",5,"R","L","rude","undefined",1,1,"7/12/2017","9:10"
"170712-03","2",6,"L","L","polite","comp",1,1,"7/12/2017","9:10"
"170712-03","2",7,"R","L","rude","comp",1,1,"7/12/2017","9:10"
"170712-03","2",8,"R","R","nice","play",1,1,"7/12/2017","9:10"
"170712-03","2",9,"R","L","mean","comp",1,1,"7/12/2017","9:10"
"170712-03","2",10,"L","L","nice","comp",1,1,"7/12/2017","9:10"
"170712-03","2",11,"L","R","mean","play",1,1,"7/12/2017","9:10"
"170712-03","2",12,"R","R","polite","comp",1,1,"7/12/2017","9:10"
"170712-04","1",0,"L","R","mean","nice",1,1,"7/12/2017","9:23"
"170712-04","1",1,"L","L","polite","play",1,1,"7/12/2017","9:23"
"170712-04","1",2,"L","R","nice","comp",1,0,"7/12/2017","9:23"
"170712-04","1",3,"R","L","mean","play",0,0,"7/12/2017","9:23"
"170712-04","1",4,"L","R","nice","comp",0,1,"7/12/2017","9:23"
"170712-04","1",5,"R","L","mean","comp",1,1,"7/12/2017","9:23"
"170712-04","1",6,"R","L","polite","play",1,0,"7/12/2017","9:23"
"170712-04","1",7,"L","R","nice","play",0,1,"7/12/2017","9:23"
"170712-04","1",8,"R","L","mean","play",1,1,"7/12/2017","9:23"
"170712-04","1",9,"L","R","rude","comp",1,1,"7/12/2017","9:23"
"170712-04","1",10,"R","L","polite","comp",0,1,"7/12/2017","9:23"
"170712-04","1",11,"R","L","rude","play",1,1,"7/12/2017","9:23"
"170712-04","1",12,"R","L","rude","comp",0,0,"7/12/2017","9:23"
"170712-05","1",0,"L","R","mean","nice",1,1,"7/12/2017","9:40"
"170712-05","1",1,"R","R","polite","play",0,0,"7/12/2017","9:40"
"170712-05","1",2,"L","L","nice","comp",1,1,"7/12/2017","9:40"
"170712-05","1",3,"L","R","mean","play",1,1,"7/12/2017","9:40"
"170712-05","1",4,"R","R","nice","comp",1,1,"7/12/2017","9:40"
"170712-05","1",5,"R","L","mean","comp",1,1,"7/12/2017","9:40"
"170712-05","1",6,"R","R","polite","play",1,1,"7/12/2017","9:40"
"170712-05","1",7,"R","L","nice","play",1,0,"7/12/2017","9:40"
"170712-05","1",8,"R","L","mean","play",1,1,"7/12/2017","9:40"
"170712-05","1",9,"L","R","rude","comp",1,1,"7/12/2017","9:40"
"170712-05","1",10,"L","L","polite","comp",1,1,"7/12/2017","9:40"
"170712-05","1",11,"R","L","rude","play",1,1,"7/12/2017","9:40"
"170712-05","1",12,"L","R","rude","comp",1,1,"7/12/2017","9:40"
"170712-06","1",0,"L","R","mean","nice",1,1,"7/12/2017","10:00"
"170712-06","1",1,"L","L","polite","play",1,1,"7/12/2017","10:00"
"170712-06","1",2,"L","L","nice","comp",1,1,"7/12/2017","10:00"
"170712-06","1",3,"L","R","mean","play",1,1,"7/12/2017","10:00"
"170712-06","1",4,"R","R","nice","comp",1,1,"7/12/2017","10:00"
"170712-06","1",5,"R","L","mean","comp",1,1,"7/12/2017","10:00"
"170712-07","1",0,"L","R","mean","nice",1,1,"7/12/2017","10:48"
"170712-07","1",1,"L","R","polite","play",1,0,"7/12/2017","10:48"
"170712-07","1",2,"L","R","nice","comp",1,0,"7/12/2017","10:48"
"170712-07","1",3,"L","R","mean","play",1,1,"7/12/2017","10:48"
"170712-07","1",4,"L","R","nice","comp",0,1,"7/12/2017","10:48"
"170712-07","1",5,"L","R","mean","comp",0,0,"7/12/2017","10:48"
"170712-07","1",6,"L","R","polite","play",0,1,"7/12/2017","10:48"
"170712-07","1",7,"L","R","nice","play",0,1,"7/12/2017","10:48"
"170712-07","1",8,"R","L","mean","play",1,1,"7/12/2017","10:48"
"170712-07","1",9,"L","R","rude","comp",1,1,"7/12/2017","10:48"
"170712-07","1",10,"L","R","polite","comp",1,0,"7/12/2017","10:48"
"170712-07","1",11,"L","R","rude","play",0,0,"7/12/2017","10:48"
"170712-07","1",12,"L","R","rude","comp",1,1,"7/12/2017","10:48"
"170712-08","2",0,"R","L","mean","nice",1,1,"7/12/2017","11:00"
"170712-08","2",1,"L","R","polite","comp",0,1,"7/12/2017","11:00"
"170712-08","2",2,"R","L","rude","play",0,0,"7/12/2017","11:00"
"170712-08","2",3,"L","R","mean","play",0,0,"7/12/2017","11:00"
"170712-08","2",4,"L","L","nice","play",0,0,"7/12/2017","11:00"
"170712-08","2",5,"L","L","rude","undefined",0,1,"7/12/2017","11:00"
"170712-08","2",6,"L","L","polite","comp",1,1,"7/12/2017","11:00"
"170712-08","2",7,"R","L","rude","comp",1,1,"7/12/2017","11:00"
"170712-08","2",8,"L","L","nice","play",0,0,"7/12/2017","11:00"
"170712-08","2",9,"R","L","mean","comp",1,1,"7/12/2017","11:00"
"170712-08","2",10,"L","L","nice","comp",1,1,"7/12/2017","11:00"
"170712-08","2",11,"L","R","mean","play",1,1,"7/12/2017","11:00"
"170712-08","2",12,"L","R","polite","comp",0,1,"7/12/2017","11:00"
"170712-09","1",0,"L","R","mean","nice",1,1,"7/12/2017","12:55"
"170712-09","1",1,"L","R","polite","play",1,0,"7/12/2017","12:55"
"170712-09","1",2,"L","R","nice","comp",1,0,"7/12/2017","12:55"
"170712-09","1",3,"R","L","mean","play",0,0,"7/12/2017","12:55"
"170712-09","1",4,"R","L","nice","comp",1,0,"7/12/2017","12:55"
"170712-09","1",5,"L","R","mean","comp",0,0,"7/12/2017","12:55"
"170712-09","1",6,"R","L","polite","play",1,0,"7/12/2017","12:55"
"170712-09","1",7,"L","R","nice","play",0,1,"7/12/2017","12:55"
"170712-09","1",8,"R","L","mean","play",1,1,"7/12/2017","12:55"
"170712-09","1",9,"R","L","rude","comp",0,0,"7/12/2017","12:55"
"170712-09","1",10,"L","R","polite","comp",1,0,"7/12/2017","12:55"
"170712-09","1",11,"L","R","rude","play",0,0,"7/12/2017","12:55"
"170712-09","1",12,"R","L","rude","comp",0,0,"7/12/2017","12:55"
"170712-10","1",0,"L","R","mean","nice",1,1,"7/12/2017","13:31"
"170712-10","1",1,"L","R","polite","play",1,0,"7/12/2017","13:31"
"170712-10","1",2,"R","L","nice","comp",0,1,"7/12/2017","13:31"
"170712-10","1",3,"R","L","mean","play",0,0,"7/12/2017","13:31"
"170712-10","1",4,"R","L","nice","comp",1,0,"7/12/2017","13:31"
"170712-10","1",5,"R","L","mean","comp",1,1,"7/12/2017","13:31"
"170712-10","1",6,"R","L","polite","play",1,0,"7/12/2017","13:31"
"170712-10","1",7,"L","R","nice","play",0,1,"7/12/2017","13:31"
"170712-10","1",8,"R","L","mean","play",1,1,"7/12/2017","13:31"
"170712-10","1",9,"R","L","rude","comp",0,0,"7/12/2017","13:31"
"170712-10","1",10,"R","L","polite","comp",0,1,"7/12/2017","13:31"
"170712-10","1",11,"R","L","rude","play",1,1,"7/12/2017","13:31"
"170712-10","1",12,"R","L","rude","comp",0,0,"7/12/2017","13:31"
"170712-11","1",0,"L","R","mean","nice",1,1,"7/12/2017","13:53"
"170712-11","1",1,"L","L","polite","play",1,1,"7/12/2017","13:53"
"170712-11","1",2,"L","L","nice","comp",1,1,"7/12/2017","13:53"
"170712-11","1",3,"L","R","mean","play",1,1,"7/12/2017","13:53"
"170712-11","1",4,"R","R","nice","comp",1,1,"7/12/2017","13:53"
"170712-11","1",5,"R","L","mean","comp",1,1,"7/12/2017","13:53"
"170712-11","1",6,"R","R","polite","play",1,1,"7/12/2017","13:53"
"170712-11","1",7,"R","R","nice","play",1,1,"7/12/2017","13:53"
"170712-11","1",8,"R","L","mean","play",1,1,"7/12/2017","13:53"
"170712-11","1",9,"L","R","rude","comp",1,1,"7/12/2017","13:53"
"170712-11","1",10,"L","L","polite","comp",1,1,"7/12/2017","13:53"
"170712-11","1",11,"R","L","rude","play",1,1,"7/12/2017","13:53"
"170712-11","1",12,"L","R","rude","comp",1,1,"7/12/2017","13:53"
"170712-12","1",0,"L","R","mean","nice",1,1,"7/12/2017","14:11"
"170712-12","1",1,"L","L","polite","play",1,1,"7/12/2017","14:11"
"170712-12","1",2,"L","L","nice","comp",1,1,"7/12/2017","14:11"
"170712-12","1",3,"L","R","mean","play",1,1,"7/12/2017","14:11"
"170712-12","1",4,"R","R","nice","comp",1,1,"7/12/2017","14:11"
"170712-12","1",5,"L","R","mean","comp",0,0,"7/12/2017","14:11"
"170712-12","1",6,"L","R","polite","play",0,1,"7/12/2017","14:11"
"170712-12","1",7,"R","R","nice","play",1,1,"7/12/2017","14:11"
"170712-12","1",8,"R","L","mean","play",1,1,"7/12/2017","14:11"
"170712-12","1",9,"L","R","rude","comp",1,1,"7/12/2017","14:11"
"170712-12","1",10,"L","L","polite","comp",1,1,"7/12/2017","14:11"
"170712-12","1",11,"R","L","rude","play",1,1,"7/12/2017","14:11"
"170712-12","1",12,"R","R","rude","comp",0,1,"7/12/2017","14:11"
"170712-13","1",0,"R","L","mean","nice",0,0,"7/12/2017","14:25"
"170712-13","1",1,"R","L","polite","play",0,1,"7/12/2017","14:25"
"170712-13","1",2,"L","R","nice","comp",1,0,"7/12/2017","14:25"
"170712-13","1",3,"R","L","mean","play",0,0,"7/12/2017","14:25"
"170712-13","1",4,"R","L","nice","comp",1,0,"7/12/2017","14:25"
"170712-13","1",5,"R","L","mean","comp",1,1,"7/12/2017","14:25"
"170712-13","1",6,"R","L","polite","play",1,0,"7/12/2017","14:25"
"170712-13","1",7,"R","L","nice","play",1,0,"7/12/2017","14:25"
"170712-13","1",8,"R","L","mean","play",1,1,"7/12/2017","14:25"
"170712-13","1",9,"L","R","rude","comp",1,1,"7/12/2017","14:25"
"170712-13","1",10,"L","L","polite","comp",1,1,"7/12/2017","14:25"
"170712-13","1",11,"R","L","rude","play",1,1,"7/12/2017","14:25"
"170712-13","1",12,"L","R","rude","comp",1,1,"7/12/2017","14:25"
"170712-14","1",0,"L","R","mean","nice",1,1,"7/12/2017","15:19"
"170712-14","1",1,"L","R","polite","play",1,0,"7/12/2017","15:19"
"170712-14","1",2,"L","L","nice","comp",1,1,"7/12/2017","15:19"
"170712-14","1",3,"L","R","mean","play",1,1,"7/12/2017","15:19"
"170712-14","1",4,"R","R","nice","comp",1,1,"7/12/2017","15:19"
"170712-14","1",5,"R","L","mean","comp",1,1,"7/12/2017","15:19"
"170712-14","1",6,"L","L","polite","play",0,0,"7/12/2017","15:19"
"170712-14","1",7,"R","R","nice","play",1,1,"7/12/2017","15:19"
"170712-14","1",8,"R","L","mean","play",1,1,"7/12/2017","15:19"
"170712-14","1",9,"L","R","rude","comp",1,1,"7/12/2017","15:19"
"170712-14","1",10,"R","R","polite","comp",0,0,"7/12/2017","15:19"
"170712-14","1",11,"R","L","rude","play",1,1,"7/12/2017","15:19"
"170712-14","1",12,"L","R","rude","comp",1,1,"7/12/2017","15:19"
"170712-15","2",0,"R","L","mean","nice",1,1,"7/12/2017","15:35"
"170712-15","2",1,"L","L","polite","comp",0,0,"7/12/2017","15:35"
"170712-15","2",2,"R","L","rude","play",0,0,"7/12/2017","15:35"
"170712-15","2",3,"R","L","mean","play",1,1,"7/12/2017","15:35"
